province,health_region,date_report,cases,cumulative_cases,deaths,cumulative_deaths,numtotal_last14,numdeaths_last14,numtotal_last7,numdeaths_last7,avgtotal_last7,avgdeaths_last7
Ontario,Kingston Frontenac Lennox & Addington,2022-03-11,217.0,11105.0,0.0,34.0,1025.0,2.0,512.0,1.0,73.14285714285714,0.14285714285714285
Ontario,Kingston Frontenac Lennox & Addington,2022-03-12,0.0,11105.0,0.0,34.0,1025.0,2.0,512.0,1.0,73.14285714285714,0.14285714285714285
Ontario,Kingston Frontenac Lennox & Addington,2022-03-13,0.0,11105.0,0.0,34.0,1025.0,2.0,512.0,1.0,73.14285714285714,0.14285714285714285
Ontario,Lambton,2022-03-07,12.0,9844.0,0.0,129.0,264.0,5.0,129.0,2.0,18.428571428571427,0.2857142857142857
Ontario,Lambton,2022-03-08,8.0,9852.0,2.0,131.0,260.0,6.0,125.0,4.0,17.857142857142858,0.5714285714285714
Ontario,Lambton,2022-03-09,25.0,9877.0,0.0,131.0,266.0,5.0,143.0,4.0,20.428571428571427,0.5714285714285714
Ontario,Lambton,2022-03-10,26.0,9903.0,1.0,132.0,284.0,5.0,134.0,5.0,19.142857142857142,0.7142857142857143
Ontario,Lambton,2022-03-11,25.0,9928.0,-4.0,128.0,280.0,1.0,139.0,1.0,19.857142857142858,0.14285714285714285
Ontario,Lambton,2022-03-12,14.0,9942.0,1.0,129.0,257.0,2.0,131.0,0.0,18.714285714285715,0.0
Ontario,Lambton,2022-03-13,9.0,9951.0,0.0,129.0,250.0,2.0,119.0,0.0,17.0,0.0
Ontario,Leeds Grenville and Lanark,2022-03-07,15.0,6866.0,0.0,83.0,356.0,2.0,135.0,0.0,19.285714285714285,0.0
Ontario,Leeds Grenville and Lanark,2022-03-08,12.0,6878.0,0.0,83.0,316.0,2.0,140.0,0.0,20.0,0.0
Ontario,Leeds Grenville and Lanark,2022-03-09,17.0,6895.0,1.0,84.0,315.0,3.0,136.0,1.0,19.428571428571427,0.14285714285714285
Ontario,Leeds Grenville and Lanark,2022-03-10,29.0,6924.0,0.0,84.0,294.0,3.0,134.0,1.0,19.142857142857142,0.14285714285714285
Ontario,Leeds Grenville and Lanark,2022-03-11,33.0,6957.0,0.0,84.0,289.0,3.0,140.0,1.0,20.0,0.14285714285714285
Ontario,Leeds Grenville and Lanark,2022-03-12,23.0,6980.0,0.0,84.0,287.0,3.0,143.0,1.0,20.428571428571427,0.14285714285714285
Ontario,Leeds Grenville and Lanark,2022-03-13,13.0,6993.0,0.0,84.0,272.0,1.0,142.0,1.0,20.285714285714285,0.14285714285714285
Ontario,Middlesex-London,2022-03-07,174.0,32181.0,0.0,351.0,1002.0,14.0,424.0,2.0,60.57142857142857,0.2857142857142857
Ontario,Middlesex-London,2022-03-08,62.0,32243.0,2.0,353.0,864.0,12.0,444.0,4.0,63.42857142857143,0.5714285714285714
Ontario,Middlesex-London,2022-03-09,91.0,32334.0,0.0,353.0,917.0,4.0,456.0,3.0,65.14285714285714,0.42857142857142855
Ontario,Middlesex-London,2022-03-10,84.0,32418.0,0.0,353.0,905.0,4.0,473.0,3.0,67.57142857142857,0.42857142857142855
Ontario,Middlesex-London,2022-03-11,83.0,32501.0,-1.0,352.0,911.0,3.0,494.0,1.0,70.57142857142857,0.14285714285714285
Ontario,Middlesex-London,2022-03-12,0.0,32501.0,0.0,352.0,911.0,3.0,494.0,1.0,70.57142857142857,0.14285714285714285
Ontario,Middlesex-London,2022-03-13,0.0,32501.0,0.0,352.0,911.0,3.0,494.0,1.0,70.57142857142857,0.14285714285714285
Ontario,Niagara,2022-03-07,23.0,34487.0,0.0,519.0,927.0,10.0,467.0,1.0,66.71428571428571,0.14285714285714285
Ontario,Niagara,2022-03-08,68.0,34555.0,0.0,519.0,955.0,10.0,494.0,1.0,70.57142857142857,0.14285714285714285
Ontario,Niagara,2022-03-09,94.0,34649.0,0.0,519.0,995.0,10.0,470.0,1.0,67.14285714285714,0.14285714285714285
Ontario,Niagara,2022-03-10,79.0,34728.0,0.0,519.0,973.0,8.0,485.0,0.0,69.28571428571429,0.0
Ontario,Niagara,2022-03-11,91.0,34819.0,0.0,519.0,965.0,1.0,510.0,0.0,72.85714285714286,0.0
Ontario,Niagara,2022-03-12,59.0,34878.0,2.0,521.0,954.0,3.0,472.0,2.0,67.42857142857143,0.2857142857142857
Ontario,Niagara,2022-03-13,54.0,34932.0,0.0,521.0,942.0,3.0,468.0,2.0,66.85714285714286,0.2857142857142857
Ontario,North Bay Parry Sound,2022-03-07,46.0,4024.0,0.0,23.0,550.0,2.0,209.0,0.0,29.857142857142858,0.0
Ontario,North Bay Parry Sound,2022-03-08,20.0,4044.0,0.0,23.0,447.0,2.0,180.0,0.0,25.714285714285715,0.0
Ontario,North Bay Parry Sound,2022-03-09,30.0,4074.0,1.0,24.0,423.0,2.0,178.0,1.0,25.428571428571427,0.14285714285714285
Ontario,North Bay Parry Sound,2022-03-10,26.0,4100.0,0.0,24.0,407.0,2.0,140.0,1.0,20.0,0.14285714285714285
Ontario,North Bay Parry Sound,2022-03-11,27.0,4127.0,0.0,24.0,397.0,1.0,149.0,1.0,21.285714285714285,0.14285714285714285
Ontario,North Bay Parry Sound,2022-03-12,0.0,4127.0,0.0,24.0,397.0,1.0,149.0,1.0,21.285714285714285,0.14285714285714285
Ontario,North Bay Parry Sound,2022-03-13,0.0,4127.0,0.0,24.0,397.0,1.0,149.0,1.0,21.285714285714285,0.14285714285714285
Ontario,Northwestern,2022-03-07,107.0,5257.0,0.0,21.0,866.0,4.0,361.0,1.0,51.57142857142857,0.14285714285714285
Ontario,Northwestern,2022-03-08,0.0,5257.0,0.0,21.0,687.0,3.0,361.0,1.0,51.57142857142857,0.14285714285714285
Ontario,Northwestern,2022-03-09,95.0,5352.0,0.0,21.0,746.0,2.0,347.0,0.0,49.57142857142857,0.0
Ontario,Northwestern,2022-03-10,0.0,5352.0,0.0,21.0,746.0,2.0,347.0,0.0,49.57142857142857,0.0
Ontario,Northwestern,2022-03-11,82.0,5434.0,1.0,22.0,628.0,2.0,284.0,1.0,40.57142857142857,0.14285714285714285
Ontario,Northwestern,2022-03-12,0.0,5434.0,0.0,22.0,628.0,2.0,284.0,1.0,40.57142857142857,0.14285714285714285
Ontario,Northwestern,2022-03-13,0.0,5434.0,0.0,22.0,628.0,2.0,284.0,1.0,40.57142857142857,0.14285714285714285
Ontario,Not Reported,2022-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ontario,Not Reported,2022-03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ontario,Not Reported,2022-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ontario,Not Reported,2022-03-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ontario,Not Reported,2022-03-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ontario,Not Reported,2022-03-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ontario,Not Reported,2022-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ontario,Ottawa,2022-03-07,69.0,63472.0,1.0,750.0,1621.0,-2.0,769.0,9.0,109.85714285714286,1.2857142857142858
Ontario,Ottawa,2022-03-08,89.0,63561.0,1.0,751.0,1606.0,-1.0,808.0,9.0,115.42857142857143,1.2857142857142858
Ontario,Ottawa,2022-03-09,170.0,63731.0,0.0,751.0,1694.0,-3.0,851.0,9.0,121.57142857142857,1.2857142857142858
Ontario,Ottawa,2022-03-10,134.0,63865.0,1.0,752.0,1641.0,-2.0,819.0,9.0,117.0,1.2857142857142858
Ontario,Ottawa,2022-03-11,162.0,64027.0,0.0,752.0,1675.0,12.0,841.0,6.0,120.14285714285714,0.8571428571428571
Ontario,Ottawa,2022-03-12,0.0,64027.0,0.0,752.0,1535.0,12.0,721.0,4.0,103.0,0.5714285714285714
Ontario,Ottawa,2022-03-13,0.0,64027.0,0.0,752.0,1390.0,11.0,624.0,3.0,89.14285714285714,0.42857142857142855
Ontario,Peel,2022-03-07,64.0,176198.0,2.0,1238.0,3030.0,46.0,2149.0,28.0,307.0,4.0
Ontario,Peel,2022-03-08,167.0,176365.0,9.0,1247.0,3122.0,54.0,2203.0,36.0,314.7142857142857,5.142857142857143
Ontario,Peel,2022-03-09,164.0,176529.0,4.0,1251.0,3103.0,52.0,2229.0,34.0,318.42857142857144,4.857142857142857
Ontario,Peel,2022-03-10,113.0,176642.0,11.0,1262.0,3096.0,59.0,2256.0,40.0,322.2857142857143,5.714285714285714
Ontario,Peel,2022-03-11,159.0,176801.0,11.0,1273.0,3055.0,65.0,860.0,43.0,122.85714285714286,6.142857142857143
Ontario,Peel,2022-03-12,0.0,176801.0,0.0,1273.0,2880.0,64.0,724.0,37.0,103.42857142857143,5.285714285714286
Ontario,Peel,2022-03-13,0.0,176801.0,0.0,1273.0,2813.0,64.0,667.0,37.0,95.28571428571429,5.285714285714286
Ontario,Peterborough,2022-03-07,17.0,5715.0,0.0,61.0,295.0,4.0,82.0,2.0,11.714285714285714,0.2857142857142857
Ontario,Peterborough,2022-03-08,28.0,5743.0,0.0,61.0,256.0,4.0,94.0,2.0,13.428571428571429,0.2857142857142857
Ontario,Peterborough,2022-03-09,19.0,5762.0,0.0,61.0,242.0,2.0,97.0,2.0,13.857142857142858,0.2857142857142857
Ontario,Peterborough,2022-03-10,22.0,5784.0,0.0,61.0,219.0,2.0,109.0,1.0,15.571428571428571,0.14285714285714285
Ontario,Peterborough,2022-03-11,20.0,5804.0,-3.0,58.0,219.0,-1.0,106.0,-3.0,15.142857142857142,-0.42857142857142855
Ontario,Peterborough,2022-03-12,0.0,5804.0,0.0,58.0,219.0,-1.0,106.0,-3.0,15.142857142857142,-0.42857142857142855
Ontario,Peterborough,2022-03-13,0.0,5804.0,0.0,58.0,219.0,-1.0,106.0,-3.0,15.142857142857142,-0.42857142857142855
Ontario,Porcupine,2022-03-07,96.0,5736.0,0.0,47.0,637.0,3.0,211.0,1.0,30.142857142857142,0.14285714285714285
Ontario,Porcupine,2022-03-08,27.0,5763.0,0.0,47.0,508.0,3.0,223.0,1.0,31.857142857142858,0.14285714285714285
Ontario,Porcupine,2022-03-09,42.0,5805.0,0.0,47.0,506.0,3.0,238.0,0.0,34.0,0.0
Ontario,Porcupine,2022-03-10,29.0,5834.0,2.0,49.0,470.0,5.0,234.0,2.0,33.42857142857143,0.2857142857142857
Ontario,Porcupine,2022-03-11,41.0,5875.0,0.0,49.0,444.0,3.0,235.0,2.0,33.57142857142857,0.2857142857142857
Ontario,Porcupine,2022-03-12,0.0,5875.0,0.0,49.0,444.0,3.0,235.0,2.0,33.57142857142857,0.2857142857142857
Ontario,Porcupine,2022-03-13,0.0,5875.0,0.0,49.0,444.0,3.0,235.0,2.0,33.57142857142857,0.2857142857142857
Ontario,Renfrew,2022-03-07,36.0,3436.0,0.0,33.0,226.0,4.0,92.0,0.0,13.142857142857142,0.0
Ontario,Renfrew,2022-03-08,2.0,3438.0,0.0,33.0,178.0,4.0,91.0,0.0,13.0,0.0
Ontario,Renfrew,2022-03-09,15.0,3453.0,0.0,33.0,184.0,2.0,94.0,0.0,13.428571428571429,0.0
Ontario,Renfrew,2022-03-10,35.0,3488.0,0.0,33.0,201.0,1.0,112.0,0.0,16.0,0.0
Ontario,Renfrew,2022-03-11,10.0,3498.0,1.0,34.0,195.0,2.0,98.0,1.0,14.0,0.14285714285714285
Ontario,Renfrew,2022-03-12,0.0,3498.0,0.0,34.0,195.0,2.0,98.0,1.0,14.0,0.14285714285714285
Ontario,Renfrew,2022-03-13,0.0,3498.0,0.0,34.0,195.0,2.0,98.0,1.0,14.0,0.14285714285714285
Ontario,Simcoe Muskoka,2022-03-07,164.0,36076.0,6.0,418.0,1644.0,26.0,818.0,14.0,116.85714285714286,2.0
Ontario,Simcoe Muskoka,2022-03-08,109.0,36185.0,2.0,420.0,1520.0,27.0,781.0,10.0,111.57142857142857,1.4285714285714286
Ontario,Simcoe Muskoka,2022-03-09,75.0,36260.0,1.0,421.0,1519.0,25.0,691.0,9.0,98.71428571428571,1.2857142857142858
Ontario,Simcoe Muskoka,2022-03-10,63.0,36323.0,1.0,422.0,1456.0,25.0,566.0,10.0,80.85714285714286,1.4285714285714286
Ontario,Simcoe Muskoka,2022-03-11,124.0,36447.0,0.0,422.0,1424.0,20.0,535.0,10.0,76.42857142857143,1.4285714285714286
Ontario,Simcoe Muskoka,2022-03-12,0.0,36447.0,0.0,422.0,1424.0,20.0,535.0,10.0,76.42857142857143,1.4285714285714286
Ontario,Simcoe Muskoka,2022-03-13,0.0,36447.0,0.0,422.0,1424.0,20.0,535.0,10.0,76.42857142857143,1.4285714285714286
Ontario,Southwestern,2022-03-07,57.0,11356.0,0.0,149.0,389.0,4.0,144.0,0.0,20.571428571428573,0.0
Ontario,Southwestern,2022-03-08,0.0,11356.0,0.0,149.0,389.0,4.0,144.0,0.0,20.571428571428573,0.0
Ontario,Southwestern,2022-03-09,61.0,11417.0,0.0,149.0,346.0,1.0,173.0,0.0,24.714285714285715,0.0
Ontario,Southwestern,2022-03-10,0.0,11417.0,0.0,149.0,346.0,1.0,173.0,0.0,24.714285714285715,0.0
Ontario,Southwestern,2022-03-11,42.0,11459.0,2.0,151.0,316.0,2.0,160.0,2.0,22.857142857142858,0.2857142857142857
Ontario,Southwestern,2022-03-12,0.0,11459.0,0.0,151.0,316.0,2.0,160.0,2.0,22.857142857142858,0.2857142857142857
Ontario,Southwestern,2022-03-13,0.0,11459.0,0.0,151.0,316.0,2.0,160.0,2.0,22.857142857142858,0.2857142857142857
Ontario,Sudbury,2022-03-07,161.0,11887.0,1.0,111.0,1160.0,7.0,431.0,3.0,61.57142857142857,0.42857142857142855
Ontario,Sudbury,2022-03-08,0.0,11887.0,0.0,111.0,922.0,5.0,431.0,3.0,61.57142857142857,0.42857142857142855
Ontario,Sudbury,2022-03-09,138.0,12025.0,0.0,111.0,950.0,5.0,422.0,2.0,60.285714285714285,0.2857142857142857
Ontario,Sudbury,2022-03-10,0.0,12025.0,0.0,111.0,950.0,5.0,422.0,2.0,60.285714285714285,0.2857142857142857
Ontario,Sudbury,2022-03-11,121.0,12146.0,7.0,118.0,873.0,11.0,420.0,8.0,60.0,1.1428571428571428
Ontario,Sudbury,2022-03-12,0.0,12146.0,0.0,118.0,873.0,11.0,420.0,8.0,60.0,1.1428571428571428
Ontario,Sudbury,2022-03-13,0.0,12146.0,0.0,118.0,873.0,11.0,420.0,8.0,60.0,1.1428571428571428
Ontario,Thunder Bay,2022-03-07,123.0,9028.0,1.0,80.0,910.0,2.0,325.0,1.0,46.42857142857143,0.14285714285714285
Ontario,Thunder Bay,2022-03-08,0.0,9028.0,0.0,80.0,700.0,2.0,325.0,1.0,46.42857142857143,0.14285714285714285
Ontario,Thunder Bay,2022-03-09,91.0,9119.0,1.0,81.0,675.0,3.0,286.0,2.0,40.857142857142854,0.2857142857142857
Ontario,Thunder Bay,2022-03-10,0.0,9119.0,0.0,81.0,675.0,3.0,286.0,2.0,40.857142857142854,0.2857142857142857
Ontario,Thunder Bay,2022-03-11,90.0,9209.0,1.0,82.0,621.0,3.0,304.0,3.0,43.42857142857143,0.42857142857142855
Ontario,Thunder Bay,2022-03-12,0.0,9209.0,0.0,82.0,621.0,3.0,304.0,3.0,43.42857142857143,0.42857142857142855
Ontario,Thunder Bay,2022-03-13,0.0,9209.0,0.0,82.0,621.0,3.0,304.0,3.0,43.42857142857143,0.42857142857142855
Ontario,Timiskaming,2022-03-07,22.0,1227.0,0.0,13.0,83.0,1.0,51.0,0.0,7.285714285714286,0.0
Ontario,Timiskaming,2022-03-08,36.0,1263.0,0.0,13.0,110.0,1.0,81.0,0.0,11.571428571428571,0.0
Ontario,Timiskaming,2022-03-09,0.0,1263.0,0.0,13.0,104.0,1.0,81.0,0.0,11.571428571428571,0.0
Ontario,Timiskaming,2022-03-10,-18.0,1245.0,0.0,13.0,82.0,1.0,47.0,0.0,6.714285714285714,0.0
Ontario,Timiskaming,2022-03-11,12.0,1257.0,0.0,13.0,89.0,1.0,52.0,0.0,7.428571428571429,0.0
Ontario,Timiskaming,2022-03-12,0.0,1257.0,0.0,13.0,89.0,1.0,52.0,0.0,7.428571428571429,0.0
Ontario,Timiskaming,2022-03-13,0.0,1257.0,0.0,13.0,89.0,1.0,52.0,0.0,7.428571428571429,0.0
Ontario,Toronto,2022-03-07,774.0,289854.0,-1.0,4249.0,4943.0,61.0,2116.0,20.0,302.2857142857143,2.857142857142857
Ontario,Toronto,2022-03-08,380.0,290234.0,15.0,4264.0,4363.0,64.0,2216.0,21.0,316.57142857142856,3.0
Ontario,Toronto,2022-03-09,335.0,290569.0,2.0,4266.0,4360.0,59.0,2216.0,22.0,316.57142857142856,3.142857142857143
Ontario,Toronto,2022-03-10,282.0,290851.0,4.0,4270.0,4294.0,57.0,2152.0,26.0,307.42857142857144,3.7142857142857144
Ontario,Toronto,2022-03-11,322.0,291173.0,-164.0,4106.0,4253.0,-112.0,2093.0,-144.0,299.0,-20.571428571428573
Ontario,Toronto,2022-03-12,0.0,291173.0,0.0,4106.0,4253.0,-112.0,2093.0,-144.0,299.0,-20.571428571428573
Ontario,Toronto,2022-03-13,0.0,291173.0,0.0,4106.0,4253.0,-112.0,2093.0,-144.0,299.0,-20.571428571428573
Ontario,Waterloo,2022-03-07,136.0,40858.0,0.0,400.0,731.0,9.0,345.0,4.0,49.285714285714285,0.5714285714285714
Ontario,Waterloo,2022-03-08,38.0,40896.0,0.0,400.0,713.0,9.0,343.0,3.0,49.0,0.42857142857142855
Ontario,Waterloo,2022-03-09,78.0,40974.0,0.0,400.0,722.0,5.0,359.0,1.0,51.285714285714285,0.14285714285714285
Ontario,Waterloo,2022-03-10,42.0,41016.0,-2.0,398.0,717.0,3.0,348.0,-1.0,49.714285714285715,-0.14285714285714285
Ontario,Waterloo,2022-03-11,53.0,41069.0,0.0,398.0,674.0,3.0,347.0,-2.0,49.57142857142857,-0.2857142857142857
Ontario,Waterloo,2022-03-12,0.0,41069.0,0.0,398.0,674.0,3.0,347.0,-2.0,49.57142857142857,-0.2857142857142857
Ontario,Waterloo,2022-03-13,0.0,41069.0,0.0,398.0,674.0,3.0,347.0,-2.0,49.57142857142857,-0.2857142857142857
Ontario,Wellington Dufferin Guelph,2022-03-07,95.0,18657.0,2.0,161.0,594.0,5.0,236.0,2.0,33.714285714285715,0.2857142857142857
Ontario,Wellington Dufferin Guelph,2022-03-08,6.0,18663.0,0.0,161.0,483.0,5.0,227.0,2.0,32.42857142857143,0.2857142857142857
Ontario,Wellington Dufferin Guelph,2022-03-09,41.0,18704.0,2.0,163.0,487.0,7.0,228.0,4.0,32.57142857142857,0.5714285714285714
Ontario,Wellington Dufferin Guelph,2022-03-10,42.0,18746.0,0.0,163.0,482.0,6.0,223.0,4.0,31.857142857142858,0.5714285714285714
Ontario,Wellington Dufferin Guelph,2022-03-11,37.0,18783.0,0.0,163.0,468.0,5.0,221.0,4.0,31.571428571428573,0.5714285714285714
Ontario,Wellington Dufferin Guelph,2022-03-12,0.0,18783.0,0.0,163.0,468.0,5.0,221.0,4.0,31.571428571428573,0.5714285714285714
Ontario,Wellington Dufferin Guelph,2022-03-13,0.0,18783.0,0.0,163.0,468.0,5.0,221.0,4.0,31.571428571428573,0.5714285714285714
Ontario,Windsor-Essex,2022-03-07,202.0,38152.0,1.0,581.0,1273.0,8.0,506.0,5.0,72.28571428571429,0.7142857142857143
Ontario,Windsor-Essex,2022-03-08,37.0,38189.0,2.0,583.0,1039.0,10.0,496.0,5.0,70.85714285714286,0.7142857142857143
Ontario,Windsor-Essex,2022-03-09,77.0,38266.0,0.0,583.0,1073.0,9.0,486.0,4.0,69.42857142857143,0.5714285714285714
Ontario,Windsor-Essex,2022-03-10,79.0,38345.0,2.0,585.0,1023.0,9.0,477.0,6.0,68.14285714285714,0.8571428571428571
Ontario,Windsor-Essex,2022-03-11,89.0,38434.0,0.0,585.0,1036.0,9.0,484.0,5.0,69.14285714285714,0.7142857142857143
Ontario,Windsor-Essex,2022-03-12,0.0,38434.0,0.0,585.0,1036.0,9.0,484.0,5.0,69.14285714285714,0.7142857142857143
Ontario,Windsor-Essex,2022-03-13,0.0,38434.0,0.0,585.0,1036.0,9.0,484.0,5.0,69.14285714285714,0.7142857142857143
Ontario,York,2022-03-07,170.0,98572.0,3.0,930.0,1387.0,19.0,533.0,14.0,76.14285714285714,2.0
Ontario,York,2022-03-08,104.0,98676.0,1.0,931.0,1196.0,17.0,522.0,15.0,74.57142857142857,2.142857142857143
Ontario,York,2022-03-09,80.0,98756.0,0.0,931.0,1167.0,17.0,517.0,10.0,73.85714285714286,1.4285714285714286
Ontario,York,2022-03-10,111.0,98867.0,1.0,932.0,1184.0,18.0,556.0,9.0,79.42857142857143,1.2857142857142858
Ontario,York,2022-03-11,92.0,98959.0,-3.0,929.0,1183.0,14.0,557.0,2.0,79.57142857142857,0.2857142857142857
Ontario,York,2022-03-12,0.0,98959.0,0.0,929.0,1183.0,14.0,557.0,2.0,79.57142857142857,0.2857142857142857
Ontario,York,2022-03-13,0.0,98959.0,0.0,929.0,1183.0,14.0,557.0,2.0,79.57142857142857,0.2857142857142857
PEI,Prince Edward Island,2022-03-07,1327.0,17623.0,0.0,16.0,5520.0,1.0,3318.0,0.0,474.0,0.0
PEI,Prince Edward Island,2022-03-08,0.0,17623.0,0.0,16.0,5520.0,1.0,3318.0,0.0,474.0,0.0
PEI,Prince Edward Island,2022-03-09,1282.0,18905.0,0.0,16.0,6248.0,1.0,3638.0,0.0,519.7142857142857,0.0
PEI,Prince Edward Island,2022-03-10,0.0,18905.0,0.0,16.0,6248.0,1.0,3638.0,0.0,519.7142857142857,0.0
PEI,Prince Edward Island,2022-03-11,798.0,19703.0,0.0,16.0,6331.0,1.0,3407.0,0.0,486.7142857142857,0.0
PEI,Prince Edward Island,2022-03-12,0.0,19703.0,0.0,16.0,6331.0,1.0,3407.0,0.0,486.7142857142857,0.0
PEI,Prince Edward Island,2022-03-13,0.0,19703.0,0.0,16.0,6331.0,1.0,3407.0,0.0,486.7142857142857,0.0
Quebec,Abitibi-Tmiscamingue,2022-03-07,21.0,7668.0,0.0,68.0,476.0,10.0,227.0,4.0,32.42857142857143,0.5714285714285714
Quebec,Abitibi-Tmiscamingue,2022-03-08,26.0,7694.0,1.0,69.0,452.0,11.0,235.0,4.0,33.57142857142857,0.5714285714285714
Quebec,Abitibi-Tmiscamingue,2022-03-09,51.0,7745.0,1.0,70.0,450.0,10.0,245.0,5.0,35.0,0.7142857142857143
Quebec,Abitibi-Tmiscamingue,2022-03-10,49.0,7794.0,0.0,70.0,458.0,10.0,239.0,4.0,34.142857142857146,0.5714285714285714
Quebec,Abitibi-Tmiscamingue,2022-03-11,52.0,7846.0,0.0,70.0,468.0,8.0,258.0,3.0,36.857142857142854,0.42857142857142855
Quebec,Abitibi-Tmiscamingue,2022-03-12,55.0,7901.0,1.0,71.0,523.0,9.0,271.0,4.0,38.714285714285715,0.5714285714285714
Quebec,Abitibi-Tmiscamingue,2022-03-13,30.0,7931.0,0.0,71.0,508.0,8.0,284.0,3.0,40.57142857142857,0.42857142857142855
Quebec,Bas-Saint-Laurent,2022-03-07,44.0,15137.0,1.0,106.0,953.0,8.0,410.0,4.0,58.57142857142857,0.5714285714285714
Quebec,Bas-Saint-Laurent,2022-03-08,30.0,15167.0,1.0,107.0,902.0,9.0,408.0,5.0,58.285714285714285,0.7142857142857143
Quebec,Bas-Saint-Laurent,2022-03-09,64.0,15231.0,0.0,107.0,862.0,9.0,376.0,3.0,53.714285714285715,0.42857142857142855
Quebec,Bas-Saint-Laurent,2022-03-10,51.0,15282.0,0.0,107.0,830.0,9.0,364.0,3.0,52.0,0.42857142857142855
Quebec,Bas-Saint-Laurent,2022-03-11,53.0,15335.0,2.0,109.0,789.0,10.0,364.0,5.0,52.0,0.7142857142857143
Quebec,Bas-Saint-Laurent,2022-03-12,55.0,15390.0,0.0,109.0,844.0,10.0,353.0,5.0,50.42857142857143,0.7142857142857143
Quebec,Bas-Saint-Laurent,2022-03-13,41.0,15431.0,0.0,109.0,741.0,10.0,338.0,4.0,48.285714285714285,0.5714285714285714
