province,health_region,date_report,cases,cumulative_cases,deaths,cumulative_deaths,numtotal_last14,numdeaths_last14,numtotal_last7,numdeaths_last7,avgtotal_last7,avgdeaths_last7
Quebec,Capitale-Nationale,2022-03-07,83.0,74207.0,1.0,1393.0,2017.0,28.0,831.0,14.0,118.71428571428571,2.0
Quebec,Capitale-Nationale,2022-03-08,87.0,74294.0,4.0,1397.0,1932.0,29.0,830.0,18.0,118.57142857142857,2.5714285714285716
Quebec,Capitale-Nationale,2022-03-09,150.0,74444.0,1.0,1398.0,1853.0,29.0,779.0,15.0,111.28571428571429,2.142857142857143
Quebec,Capitale-Nationale,2022-03-10,143.0,74587.0,5.0,1403.0,1797.0,31.0,806.0,20.0,115.14285714285714,2.857142857142857
Quebec,Capitale-Nationale,2022-03-11,145.0,74732.0,3.0,1406.0,1777.0,31.0,809.0,21.0,115.57142857142857,3.0
Quebec,Capitale-Nationale,2022-03-12,116.0,74848.0,8.0,1414.0,1893.0,39.0,808.0,23.0,115.42857142857143,3.2857142857142856
Quebec,Capitale-Nationale,2022-03-13,95.0,74943.0,0.0,1414.0,1685.0,36.0,819.0,22.0,117.0,3.142857142857143
Quebec,Chaudire-Appalaches,2022-03-07,53.0,52510.0,0.0,544.0,1278.0,19.0,619.0,13.0,88.42857142857143,1.8571428571428572
Quebec,Chaudire-Appalaches,2022-03-08,64.0,52574.0,1.0,545.0,1265.0,20.0,614.0,12.0,87.71428571428571,1.7142857142857142
Quebec,Chaudire-Appalaches,2022-03-09,122.0,52696.0,0.0,545.0,1253.0,20.0,601.0,9.0,85.85714285714286,1.2857142857142858
Quebec,Chaudire-Appalaches,2022-03-10,119.0,52815.0,3.0,548.0,1260.0,21.0,606.0,10.0,86.57142857142857,1.4285714285714286
Quebec,Chaudire-Appalaches,2022-03-11,103.0,52918.0,1.0,549.0,1260.0,22.0,619.0,10.0,88.42857142857143,1.4285714285714286
Quebec,Chaudire-Appalaches,2022-03-12,101.0,53019.0,3.0,552.0,1361.0,25.0,640.0,11.0,91.42857142857143,1.5714285714285714
Quebec,Chaudire-Appalaches,2022-03-13,93.0,53112.0,1.0,553.0,1304.0,23.0,655.0,9.0,93.57142857142857,1.2857142857142858
Quebec,Cte-Nord,2022-03-07,31.0,5624.0,2.0,34.0,610.0,10.0,347.0,7.0,49.57142857142857,1.0
Quebec,Cte-Nord,2022-03-08,51.0,5675.0,0.0,34.0,623.0,8.0,381.0,4.0,54.42857142857143,0.5714285714285714
Quebec,Cte-Nord,2022-03-09,59.0,5734.0,1.0,35.0,630.0,9.0,356.0,5.0,50.857142857142854,0.7142857142857143
Quebec,Cte-Nord,2022-03-10,45.0,5779.0,0.0,35.0,629.0,9.0,338.0,4.0,48.285714285714285,0.5714285714285714
Quebec,Cte-Nord,2022-03-11,45.0,5824.0,1.0,36.0,634.0,9.0,339.0,5.0,48.42857142857143,0.7142857142857143
Quebec,Cte-Nord,2022-03-12,40.0,5864.0,0.0,36.0,674.0,9.0,317.0,4.0,45.285714285714285,0.5714285714285714
Quebec,Cte-Nord,2022-03-13,11.0,5875.0,0.0,36.0,634.0,9.0,282.0,4.0,40.285714285714285,0.5714285714285714
Quebec,Estrie,2022-03-07,50.0,41981.0,0.0,538.0,775.0,8.0,361.0,2.0,51.57142857142857,0.2857142857142857
Quebec,Estrie,2022-03-08,68.0,42049.0,2.0,540.0,769.0,6.0,393.0,3.0,56.142857142857146,0.42857142857142855
Quebec,Estrie,2022-03-09,49.0,42098.0,0.0,540.0,740.0,4.0,369.0,2.0,52.714285714285715,0.2857142857142857
Quebec,Estrie,2022-03-10,56.0,42154.0,2.0,542.0,729.0,6.0,373.0,3.0,53.285714285714285,0.42857142857142855
Quebec,Estrie,2022-03-11,58.0,42212.0,0.0,542.0,716.0,6.0,409.0,4.0,58.42857142857143,0.5714285714285714
Quebec,Estrie,2022-03-12,59.0,42271.0,0.0,542.0,775.0,6.0,400.0,4.0,57.142857142857146,0.5714285714285714
Quebec,Estrie,2022-03-13,48.0,42319.0,0.0,542.0,739.0,6.0,388.0,4.0,55.42857142857143,0.5714285714285714
Quebec,Gaspsie-les-de-la-Madeleine,2022-03-07,14.0,5522.0,0.0,56.0,372.0,3.0,163.0,2.0,23.285714285714285,0.2857142857142857
Quebec,Gaspsie-les-de-la-Madeleine,2022-03-08,36.0,5558.0,1.0,57.0,385.0,4.0,195.0,3.0,27.857142857142858,0.42857142857142855
Quebec,Gaspsie-les-de-la-Madeleine,2022-03-09,57.0,5615.0,0.0,57.0,402.0,3.0,212.0,2.0,30.285714285714285,0.2857142857142857
Quebec,Gaspsie-les-de-la-Madeleine,2022-03-10,58.0,5673.0,0.0,57.0,424.0,3.0,239.0,1.0,34.142857142857146,0.14285714285714285
Quebec,Gaspsie-les-de-la-Madeleine,2022-03-11,39.0,5712.0,0.0,57.0,420.0,3.0,257.0,1.0,36.714285714285715,0.14285714285714285
Quebec,Gaspsie-les-de-la-Madeleine,2022-03-12,61.0,5773.0,0.0,57.0,481.0,3.0,286.0,1.0,40.857142857142854,0.14285714285714285
Quebec,Gaspsie-les-de-la-Madeleine,2022-03-13,37.0,5810.0,0.0,57.0,476.0,3.0,302.0,1.0,43.142857142857146,0.14285714285714285
Quebec,Lanaudire,2022-03-07,51.0,62652.0,1.0,722.0,733.0,10.0,331.0,4.0,47.285714285714285,0.5714285714285714
Quebec,Lanaudire,2022-03-08,57.0,62709.0,0.0,722.0,716.0,9.0,342.0,4.0,48.857142857142854,0.5714285714285714
Quebec,Lanaudire,2022-03-09,76.0,62785.0,0.0,722.0,703.0,8.0,363.0,3.0,51.857142857142854,0.42857142857142855
Quebec,Lanaudire,2022-03-10,58.0,62843.0,1.0,723.0,708.0,7.0,387.0,3.0,55.285714285714285,0.42857142857142855
Quebec,Lanaudire,2022-03-11,59.0,62902.0,0.0,723.0,690.0,5.0,393.0,2.0,56.142857142857146,0.2857142857142857
Quebec,Lanaudire,2022-03-12,32.0,62934.0,0.0,723.0,722.0,5.0,385.0,2.0,55.0,0.2857142857142857
Quebec,Lanaudire,2022-03-13,31.0,62965.0,0.0,723.0,687.0,5.0,364.0,2.0,52.0,0.2857142857142857
Quebec,Laurentides,2022-03-07,66.0,69547.0,0.0,697.0,1501.0,13.0,639.0,1.0,91.28571428571429,0.14285714285714285
Quebec,Laurentides,2022-03-08,63.0,69610.0,3.0,700.0,1428.0,9.0,643.0,4.0,91.85714285714286,0.5714285714285714
Quebec,Laurentides,2022-03-09,98.0,69708.0,1.0,701.0,1356.0,10.0,607.0,5.0,86.71428571428571,0.7142857142857143
Quebec,Laurentides,2022-03-10,90.0,69798.0,1.0,702.0,1318.0,9.0,596.0,6.0,85.14285714285714,0.8571428571428571
Quebec,Laurentides,2022-03-11,74.0,69872.0,0.0,702.0,1273.0,8.0,543.0,5.0,77.57142857142857,0.7142857142857143
Quebec,Laurentides,2022-03-12,76.0,69948.0,0.0,702.0,1349.0,8.0,538.0,5.0,76.85714285714286,0.7142857142857143
Quebec,Laurentides,2022-03-13,60.0,70008.0,0.0,702.0,1186.0,6.0,527.0,5.0,75.28571428571429,0.7142857142857143
Quebec,Laval,2022-03-07,23.0,66070.0,0.0,1047.0,662.0,12.0,283.0,5.0,40.42857142857143,0.7142857142857143
Quebec,Laval,2022-03-08,48.0,66118.0,0.0,1047.0,634.0,11.0,302.0,3.0,43.142857142857146,0.42857142857142855
Quebec,Laval,2022-03-09,36.0,66154.0,0.0,1047.0,580.0,10.0,284.0,0.0,40.57142857142857,0.0
Quebec,Laval,2022-03-10,43.0,66197.0,0.0,1047.0,567.0,6.0,267.0,0.0,38.142857142857146,0.0
Quebec,Laval,2022-03-11,37.0,66234.0,0.0,1047.0,548.0,6.0,245.0,0.0,35.0,0.0
Quebec,Laval,2022-03-12,23.0,66257.0,0.0,1047.0,571.0,6.0,239.0,0.0,34.142857142857146,0.0
Quebec,Laval,2022-03-13,30.0,66287.0,0.0,1047.0,525.0,5.0,240.0,0.0,34.285714285714285,0.0
Quebec,Mauricie,2022-03-07,51.0,48831.0,0.0,865.0,1206.0,21.0,589.0,13.0,84.14285714285714,1.8571428571428572
Quebec,Mauricie,2022-03-08,52.0,48883.0,4.0,869.0,1155.0,24.0,597.0,17.0,85.28571428571429,2.4285714285714284
Quebec,Mauricie,2022-03-09,103.0,48986.0,0.0,869.0,1137.0,22.0,600.0,14.0,85.71428571428571,2.0
Quebec,Mauricie,2022-03-10,115.0,49101.0,1.0,870.0,1157.0,19.0,625.0,12.0,89.28571428571429,1.7142857142857142
Quebec,Mauricie,2022-03-11,101.0,49202.0,2.0,872.0,1152.0,20.0,607.0,12.0,86.71428571428571,1.7142857142857142
Quebec,Mauricie,2022-03-12,60.0,49262.0,2.0,874.0,1212.0,22.0,570.0,10.0,81.42857142857143,1.4285714285714286
Quebec,Mauricie,2022-03-13,50.0,49312.0,4.0,878.0,1136.0,26.0,532.0,13.0,76.0,1.8571428571428572
Quebec,Montral,2022-03-07,98.0,281905.0,1.0,5328.0,2892.0,33.0,1237.0,24.0,176.71428571428572,3.4285714285714284
Quebec,Montral,2022-03-08,136.0,282041.0,2.0,5330.0,2768.0,33.0,1285.0,19.0,183.57142857142858,2.7142857142857144
Quebec,Montral,2022-03-09,220.0,282261.0,0.0,5330.0,2665.0,29.0,1228.0,19.0,175.42857142857142,2.7142857142857144
Quebec,Montral,2022-03-10,177.0,282438.0,0.0,5330.0,2611.0,26.0,1195.0,11.0,170.71428571428572,1.5714285714285714
Quebec,Montral,2022-03-11,154.0,282592.0,0.0,5330.0,2469.0,22.0,1108.0,6.0,158.28571428571428,0.8571428571428571
Quebec,Montral,2022-03-12,164.0,282756.0,0.0,5330.0,2633.0,22.0,1067.0,4.0,152.42857142857142,0.5714285714285714
Quebec,Montral,2022-03-13,136.0,282892.0,0.0,5330.0,2373.0,21.0,1085.0,3.0,155.0,0.42857142857142855
Quebec,Montrgie,2022-03-07,107.0,129616.0,0.0,2022.0,2212.0,28.0,1032.0,16.0,147.42857142857142,2.2857142857142856
Quebec,Montrgie,2022-03-08,117.0,129733.0,6.0,2028.0,2184.0,33.0,1035.0,18.0,147.85714285714286,2.5714285714285716
Quebec,Montrgie,2022-03-09,176.0,129909.0,1.0,2029.0,2163.0,33.0,1028.0,19.0,146.85714285714286,2.7142857142857144
Quebec,Montrgie,2022-03-10,150.0,130059.0,1.0,2030.0,2088.0,28.0,1023.0,16.0,146.14285714285714,2.2857142857142856
Quebec,Montrgie,2022-03-11,129.0,130188.0,4.0,2034.0,2022.0,31.0,944.0,17.0,134.85714285714286,2.4285714285714284
Quebec,Montrgie,2022-03-12,127.0,130315.0,0.0,2034.0,2149.0,31.0,917.0,13.0,131.0,1.8571428571428572
Quebec,Montrgie,2022-03-13,117.0,130432.0,0.0,2034.0,1976.0,28.0,923.0,12.0,131.85714285714286,1.7142857142857142
Quebec,Nord-du-Qubec,2022-03-07,2.0,1045.0,0.0,3.0,72.0,1.0,45.0,1.0,6.428571428571429,0.14285714285714285
Quebec,Nord-du-Qubec,2022-03-08,9.0,1054.0,1.0,4.0,76.0,2.0,53.0,2.0,7.571428571428571,0.2857142857142857
Quebec,Nord-du-Qubec,2022-03-09,9.0,1063.0,0.0,4.0,78.0,2.0,55.0,2.0,7.857142857142857,0.2857142857142857
Quebec,Nord-du-Qubec,2022-03-10,7.0,1070.0,0.0,4.0,83.0,2.0,56.0,1.0,8.0,0.14285714285714285
Quebec,Nord-du-Qubec,2022-03-11,15.0,1085.0,0.0,4.0,92.0,2.0,53.0,1.0,7.571428571428571,0.14285714285714285
Quebec,Nord-du-Qubec,2022-03-12,11.0,1096.0,0.0,4.0,103.0,2.0,58.0,1.0,8.285714285714286,0.14285714285714285
Quebec,Nord-du-Qubec,2022-03-13,5.0,1101.0,0.0,4.0,102.0,2.0,58.0,1.0,8.285714285714286,0.14285714285714285
Quebec,Not Reported,2022-03-07,4.0,2618.0,0.0,2.0,42.0,0.0,24.0,-6.0,3.4285714285714284,-0.8571428571428571
Quebec,Not Reported,2022-03-08,5.0,2623.0,0.0,2.0,47.0,0.0,27.0,0.0,3.857142857142857,0.0
Quebec,Not Reported,2022-03-09,-1.0,2622.0,0.0,2.0,46.0,0.0,22.0,0.0,3.142857142857143,0.0
Quebec,Not Reported,2022-03-10,3.0,2625.0,0.0,2.0,47.0,0.0,21.0,0.0,3.0,0.0
Quebec,Not Reported,2022-03-11,4.0,2629.0,0.0,2.0,49.0,0.0,18.0,0.0,2.5714285714285716,0.0
Quebec,Not Reported,2022-03-12,6.0,2635.0,0.0,2.0,55.0,0.0,20.0,0.0,2.857142857142857,0.0
Quebec,Not Reported,2022-03-13,7.0,2642.0,0.0,2.0,53.0,0.0,28.0,0.0,4.0,0.0
Quebec,Nunavik,2022-03-07,0.0,2714.0,0.0,10.0,67.0,0.0,28.0,0.0,4.0,0.0
Quebec,Nunavik,2022-03-08,2.0,2716.0,0.0,10.0,64.0,0.0,23.0,0.0,3.2857142857142856,0.0
Quebec,Nunavik,2022-03-09,3.0,2719.0,0.0,10.0,61.0,0.0,20.0,0.0,2.857142857142857,0.0
Quebec,Nunavik,2022-03-10,6.0,2725.0,0.0,10.0,56.0,0.0,26.0,0.0,3.7142857142857144,0.0
Quebec,Nunavik,2022-03-11,4.0,2729.0,0.0,10.0,57.0,0.0,25.0,0.0,3.5714285714285716,0.0
Quebec,Nunavik,2022-03-12,6.0,2735.0,0.0,10.0,63.0,0.0,26.0,0.0,3.7142857142857144,0.0
Quebec,Nunavik,2022-03-13,5.0,2740.0,0.0,10.0,57.0,0.0,26.0,0.0,3.7142857142857144,0.0
Quebec,Outaouais,2022-03-07,23.0,35497.0,0.0,288.0,558.0,5.0,228.0,1.0,32.57142857142857,0.14285714285714285
Quebec,Outaouais,2022-03-08,24.0,35521.0,0.0,288.0,540.0,2.0,230.0,1.0,32.857142857142854,0.14285714285714285
Quebec,Outaouais,2022-03-09,48.0,35569.0,0.0,288.0,518.0,2.0,226.0,1.0,32.285714285714285,0.14285714285714285
Quebec,Outaouais,2022-03-10,28.0,35597.0,0.0,288.0,491.0,2.0,222.0,1.0,31.714285714285715,0.14285714285714285
Quebec,Outaouais,2022-03-11,37.0,35634.0,0.0,288.0,472.0,1.0,218.0,1.0,31.142857142857142,0.14285714285714285
Quebec,Outaouais,2022-03-12,35.0,35669.0,0.0,288.0,507.0,1.0,214.0,0.0,30.571428571428573,0.0
Quebec,Outaouais,2022-03-13,30.0,35699.0,0.0,288.0,463.0,1.0,225.0,0.0,32.142857142857146,0.0
Quebec,Saguenay,2022-03-07,46.0,24444.0,0.0,355.0,777.0,25.0,340.0,4.0,48.57142857142857,0.5714285714285714
Quebec,Saguenay,2022-03-08,47.0,24491.0,2.0,357.0,753.0,22.0,365.0,5.0,52.142857142857146,0.7142857142857143
Quebec,Saguenay,2022-03-09,73.0,24564.0,1.0,358.0,739.0,21.0,377.0,5.0,53.857142857142854,0.7142857142857143
Quebec,Saguenay,2022-03-10,58.0,24622.0,1.0,359.0,733.0,20.0,381.0,5.0,54.42857142857143,0.7142857142857143
Quebec,Saguenay,2022-03-11,62.0,24684.0,0.0,359.0,725.0,13.0,394.0,4.0,56.285714285714285,0.5714285714285714
Quebec,Saguenay,2022-03-12,53.0,24737.0,0.0,359.0,778.0,13.0,384.0,4.0,54.857142857142854,0.5714285714285714
Quebec,Saguenay,2022-03-13,37.0,24774.0,0.0,359.0,712.0,8.0,376.0,4.0,53.714285714285715,0.5714285714285714
Quebec,Terres-Cries-de-la-Baie-James,2022-03-07,8.0,2227.0,0.0,13.0,149.0,1.0,102.0,1.0,14.571428571428571,0.14285714285714285
Quebec,Terres-Cries-de-la-Baie-James,2022-03-08,13.0,2240.0,1.0,14.0,156.0,2.0,113.0,2.0,16.142857142857142,0.2857142857142857
Quebec,Terres-Cries-de-la-Baie-James,2022-03-09,33.0,2273.0,0.0,14.0,178.0,2.0,119.0,1.0,17.0,0.14285714285714285
Quebec,Terres-Cries-de-la-Baie-James,2022-03-10,11.0,2284.0,0.0,14.0,178.0,2.0,113.0,1.0,16.142857142857142,0.14285714285714285
Quebec,Terres-Cries-de-la-Baie-James,2022-03-11,8.0,2292.0,0.0,14.0,188.0,2.0,99.0,1.0,14.142857142857142,0.14285714285714285
Quebec,Terres-Cries-de-la-Baie-James,2022-03-12,9.0,2301.0,0.0,14.0,197.0,2.0,88.0,1.0,12.571428571428571,0.14285714285714285
Quebec,Terres-Cries-de-la-Baie-James,2022-03-13,3.0,2304.0,0.0,14.0,188.0,2.0,85.0,1.0,12.142857142857142,0.14285714285714285
Repatriated,Repatriated,2022-03-07,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Repatriated,Repatriated,2022-03-08,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Repatriated,Repatriated,2022-03-09,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Repatriated,Repatriated,2022-03-10,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Repatriated,Repatriated,2022-03-11,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Repatriated,Repatriated,2022-03-12,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Repatriated,Repatriated,2022-03-13,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saskatchewan,Central,2022-03-07,0.0,10740.0,0.0,110.0,254.0,9.0,109.0,2.0,15.571428571428571,0.2857142857142857
Saskatchewan,Central,2022-03-08,0.0,10740.0,0.0,110.0,254.0,9.0,109.0,2.0,15.571428571428571,0.2857142857142857
Saskatchewan,Central,2022-03-09,0.0,10740.0,0.0,110.0,254.0,9.0,109.0,2.0,15.571428571428571,0.2857142857142857
Saskatchewan,Central,2022-03-10,0.0,10740.0,0.0,110.0,254.0,9.0,109.0,2.0,15.571428571428571,0.2857142857142857
Saskatchewan,Central,2022-03-11,0.0,10740.0,0.0,110.0,254.0,9.0,109.0,2.0,15.571428571428571,0.2857142857142857
Saskatchewan,Central,2022-03-12,0.0,10740.0,0.0,110.0,254.0,9.0,109.0,2.0,15.571428571428571,0.2857142857142857
Saskatchewan,Central,2022-03-13,0.0,10740.0,0.0,110.0,109.0,2.0,0.0,0.0,0.0,0.0
Saskatchewan,Far North,2022-03-07,0.0,10849.0,0.0,87.0,64.0,2.0,26.0,1.0,3.7142857142857144,0.14285714285714285
Saskatchewan,Far North,2022-03-08,0.0,10849.0,0.0,87.0,64.0,2.0,26.0,1.0,3.7142857142857144,0.14285714285714285
Saskatchewan,Far North,2022-03-09,0.0,10849.0,0.0,87.0,64.0,2.0,26.0,1.0,3.7142857142857144,0.14285714285714285
Saskatchewan,Far North,2022-03-10,0.0,10849.0,0.0,87.0,64.0,2.0,26.0,1.0,3.7142857142857144,0.14285714285714285
Saskatchewan,Far North,2022-03-11,0.0,10849.0,0.0,87.0,64.0,2.0,26.0,1.0,3.7142857142857144,0.14285714285714285
Saskatchewan,Far North,2022-03-12,0.0,10849.0,0.0,87.0,64.0,2.0,26.0,1.0,3.7142857142857144,0.14285714285714285
Saskatchewan,Far North,2022-03-13,0.0,10849.0,0.0,87.0,26.0,1.0,0.0,0.0,0.0,0.0
Saskatchewan,North,2022-03-07,0.0,26839.0,0.0,301.0,354.0,16.0,176.0,2.0,25.142857142857142,0.2857142857142857
Saskatchewan,North,2022-03-08,0.0,26839.0,0.0,301.0,354.0,16.0,176.0,2.0,25.142857142857142,0.2857142857142857
Saskatchewan,North,2022-03-09,0.0,26839.0,0.0,301.0,354.0,16.0,176.0,2.0,25.142857142857142,0.2857142857142857
Saskatchewan,North,2022-03-10,0.0,26839.0,0.0,301.0,354.0,16.0,176.0,2.0,25.142857142857142,0.2857142857142857
Saskatchewan,North,2022-03-11,0.0,26839.0,0.0,301.0,354.0,16.0,176.0,2.0,25.142857142857142,0.2857142857142857
Saskatchewan,North,2022-03-12,0.0,26839.0,0.0,301.0,354.0,16.0,176.0,2.0,25.142857142857142,0.2857142857142857
Saskatchewan,North,2022-03-13,0.0,26839.0,0.0,301.0,176.0,2.0,0.0,0.0,0.0,0.0
Saskatchewan,Not Reported,2022-03-07,0.0,2249.0,0.0,0.0,151.0,0.0,73.0,0.0,10.428571428571429,0.0
Saskatchewan,Not Reported,2022-03-08,0.0,2249.0,0.0,0.0,151.0,0.0,73.0,0.0,10.428571428571429,0.0
Saskatchewan,Not Reported,2022-03-09,0.0,2249.0,0.0,0.0,151.0,0.0,73.0,0.0,10.428571428571429,0.0
Saskatchewan,Not Reported,2022-03-10,0.0,2249.0,0.0,0.0,151.0,0.0,73.0,0.0,10.428571428571429,0.0
Saskatchewan,Not Reported,2022-03-11,0.0,2249.0,0.0,0.0,151.0,0.0,73.0,0.0,10.428571428571429,0.0
Saskatchewan,Not Reported,2022-03-12,0.0,2249.0,0.0,0.0,151.0,0.0,73.0,0.0,10.428571428571429,0.0
Saskatchewan,Not Reported,2022-03-13,0.0,2249.0,0.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0
Saskatchewan,Regina,2022-03-07,0.0,27502.0,0.0,248.0,499.0,13.0,231.0,4.0,33.0,0.5714285714285714
Saskatchewan,Regina,2022-03-08,0.0,27502.0,0.0,248.0,499.0,13.0,231.0,4.0,33.0,0.5714285714285714
Saskatchewan,Regina,2022-03-09,0.0,27502.0,0.0,248.0,499.0,13.0,231.0,4.0,33.0,0.5714285714285714
Saskatchewan,Regina,2022-03-10,0.0,27502.0,0.0,248.0,499.0,13.0,231.0,4.0,33.0,0.5714285714285714
Saskatchewan,Regina,2022-03-11,0.0,27502.0,0.0,248.0,499.0,13.0,231.0,4.0,33.0,0.5714285714285714
Saskatchewan,Regina,2022-03-12,0.0,27502.0,0.0,248.0,499.0,13.0,231.0,4.0,33.0,0.5714285714285714
Saskatchewan,Regina,2022-03-13,0.0,27502.0,0.0,248.0,231.0,4.0,0.0,0.0,0.0,0.0
Saskatchewan,Saskatoon,2022-03-07,0.0,33370.0,0.0,209.0,398.0,6.0,207.0,2.0,29.571428571428573,0.2857142857142857
Saskatchewan,Saskatoon,2022-03-08,0.0,33370.0,0.0,209.0,398.0,6.0,207.0,2.0,29.571428571428573,0.2857142857142857
Saskatchewan,Saskatoon,2022-03-09,0.0,33370.0,0.0,209.0,398.0,6.0,207.0,2.0,29.571428571428573,0.2857142857142857
Saskatchewan,Saskatoon,2022-03-10,0.0,33370.0,0.0,209.0,398.0,6.0,207.0,2.0,29.571428571428573,0.2857142857142857
Saskatchewan,Saskatoon,2022-03-11,0.0,33370.0,0.0,209.0,398.0,6.0,207.0,2.0,29.571428571428573,0.2857142857142857
Saskatchewan,Saskatoon,2022-03-12,0.0,33370.0,0.0,209.0,398.0,6.0,207.0,2.0,29.571428571428573,0.2857142857142857
Saskatchewan,Saskatoon,2022-03-13,0.0,33370.0,0.0,209.0,207.0,2.0,0.0,0.0,0.0,0.0
Saskatchewan,South,2022-03-07,0.0,17753.0,0.0,192.0,395.0,11.0,191.0,2.0,27.285714285714285,0.2857142857142857
Saskatchewan,South,2022-03-08,0.0,17753.0,0.0,192.0,395.0,11.0,191.0,2.0,27.285714285714285,0.2857142857142857
Saskatchewan,South,2022-03-09,0.0,17753.0,0.0,192.0,395.0,11.0,191.0,2.0,27.285714285714285,0.2857142857142857
Saskatchewan,South,2022-03-10,0.0,17753.0,0.0,192.0,395.0,11.0,191.0,2.0,27.285714285714285,0.2857142857142857
Saskatchewan,South,2022-03-11,0.0,17753.0,0.0,192.0,395.0,11.0,191.0,2.0,27.285714285714285,0.2857142857142857
Saskatchewan,South,2022-03-12,0.0,17753.0,0.0,192.0,395.0,11.0,191.0,2.0,27.285714285714285,0.2857142857142857
Saskatchewan,South,2022-03-13,0.0,17753.0,0.0,192.0,191.0,2.0,0.0,0.0,0.0,0.0
Yukon,Yukon,2022-03-07,30.0,3515.0,0.0,22.0,146.0,2.0,52.0,1.0,7.428571428571429,0.14285714285714285
Yukon,Yukon,2022-03-08,9.0,3524.0,0.0,22.0,120.0,2.0,57.0,1.0,8.142857142857142,0.14285714285714285
Yukon,Yukon,2022-03-09,9.0,3533.0,0.0,22.0,121.0,2.0,60.0,0.0,8.571428571428571,0.0
Yukon,Yukon,2022-03-10,13.0,3546.0,1.0,23.0,120.0,2.0,71.0,1.0,10.142857142857142,0.14285714285714285
Yukon,Yukon,2022-03-11,9.0,3555.0,0.0,23.0,129.0,2.0,70.0,1.0,10.0,0.14285714285714285
Yukon,Yukon,2022-03-12,0.0,3555.0,0.0,23.0,129.0,2.0,70.0,1.0,10.0,0.14285714285714285
Yukon,Yukon,2022-03-13,0.0,3555.0,0.0,23.0,129.0,2.0,70.0,1.0,10.0,0.14285714285714285
